id_producto,nombre,categoria,subcategoria,marca,precio_lista,costo_unitario,fecha_alta
93,Colgate Protección Solar Presenta,Cuidado Personal,Protección Solar,Colgate,34.88,26.02,2021-07-04
94,Uno Organización Jefe,Hogar,Organización,Uno,97.37,75.16,2021-07-13
95,Red Bull Jugos Quién,Bebidas,Jugos,Red Bull,26.65,19.39,2020-02-27
96,Esika Cuidado Facial Visita,Cuidado Personal,Cuidado Facial,Esika,64.89,46.18,2020-07-06
97,Bosh Microondas Pasar,Electrohogar,Microondas,Bosh,1282.71,999.27,2020-08-17
98,Cusqueña Licores Nombre,Bebidas,Licores,Cusqueña,25.31,17.63,2021-10-02
99,Poett Ambientadores Señora,Limpieza,Ambientadores,Poett,37.67,28.41,2021-07-05
100,Red Bull Vinos Salud,Bebidas,Vinos,Red Bull,23.12,18.22,2020-01-06
101,Red Bull Energizantes Común,Bebidas,Energizantes,Red Bull,18.33,14.01,2020-02-21
102,Coca-Cola Energizantes Martín,Bebidas,Energizantes,Coca-Cola,27.4,21.51,2021-06-14
103,Samsung Refrigeradoras Investigación,Electrohogar,Refrigeradoras,Samsung,1362.01,850.65,2022-03-13
104,San Mateo Aguas Próximo,Bebidas,Aguas,San Mateo,17.23,13.55,2020-09-19
105,Fantasía Textil Hogar Tenido,Hogar,Textil Hogar,Fantasía,155.98,117.51,2021-07-04
106,Ripley Home Iluminación Tales,Hogar,Iluminación,Ripley Home,138.43,104.77,2020-08-07
107,Nivea Crema Dental Sus,Cuidado Personal,Crema Dental,Nivea,69.26,53.9,2022-12-21
108,Costeño Pastas Función,Abarrotes,Pastas,Costeño,15.88,10.8,2020-01-01
109,Colgate Shampoo Proceso,Cuidado Personal,Shampoo,Colgate,29.86,18.46,2021-03-31
110,Nicolini Aceite Memoria,Abarrotes,Aceite,Nicolini,12.85,9.81,2022-03-12
111,Bosh Lavadoras Esto,Electrohogar,Lavadoras,Bosh,2627.21,1830.11,2020-01-23
112,Protex Desodorante Aumento,Cuidado Personal,Desodorante,Protex,32.49,24.59,2022-09-24
113,Uno Organización Mi,Hogar,Organización,Uno,129.95,85.57,2022-04-03
114,Protex Shampoo Diversas,Cuidado Personal,Shampoo,Protex,44.59,28.15,2022-09-11
115,Tondero Pastas Quedó,Abarrotes,Pastas,Tondero,17.74,11.01,2022-11-26
116,Coca-Cola Gaseosas Menor,Bebidas,Gaseosas,Coca-Cola,18.84,13.68,2022-11-02
117,Orange Textil Hogar Armas,Hogar,Textil Hogar,Orange,153.2,102.26,2022-12-02
118,San Mateo Energizantes Puedo,Bebidas,Energizantes,San Mateo,13.93,9.18,2020-11-23
119,Valle Menestras Sino,Abarrotes,Menestras,Valle,11.0,6.86,2022-10-25
120,Doña Clara Pastas Campaña,Abarrotes,Pastas,Doña Clara,25.3,19.31,2022-01-08
121,Primor Azúcar Silencio,Abarrotes,Azúcar,Primor,13.07,10.11,2022-04-22
122,Ariel Escobas Mediante,Limpieza,Escobas,Ariel,36.67,26.57,2022-09-05
123,Valle Menestras Resultados,Abarrotes,Menestras,Valle,16.08,10.23,2020-02-14
124,Poett Ambientadores Decir,Limpieza,Ambientadores,Poett,26.11,16.11,2021-05-19
125,Rexona Cuidado Facial Central,Cuidado Personal,Cuidado Facial,Rexona,45.2,31.9,2020-01-24
126,Fantasía Decoración Violencia,Hogar,Decoración,Fantasía,256.17,190.55,2022-05-17
127,Bosh Lavadoras Tu,Electrohogar,Lavadoras,Bosh,1468.11,942.82,2022-02-05
128,Costeño Salsas Operación,Abarrotes,Salsas,Costeño,13.37,10.11,2020-12-29
129,Cusqueña Cervezas Pequeña,Bebidas,Cervezas,Cusqueña,24.57,18.03,2020-08-06
130,Tondero Arroz Hecho,Abarrotes,Arroz,Tondero,12.8,8.18,2020-03-20
131,Colgate Shampoo Dónde,Cuidado Personal,Shampoo,Colgate,38.33,26.57,2020-03-10
132,Ilko Organización Formación,Hogar,Organización,Ilko,220.29,157.32,2021-12-11
133,Costeño Pastas Difícil,Abarrotes,Pastas,Costeño,13.27,10.59,2021-12-27
134,Cusqueña Energizantes Amigo,Bebidas,Energizantes,Cusqueña,18.76,13.82,2020-06-26
135,Oster Televisores Cerca,Electrohogar,Televisores,Oster,2157.94,1491.28,2021-09-27
136,Inca Kola Jugos Consecuencia,Bebidas,Jugos,Inca Kola,13.38,9.99,2021-01-13
137,Fantasía Textil Hogar Propios,Hogar,Textil Hogar,Fantasía,152.71,114.89,2021-05-25
138,Sony Lavadoras J,Electrohogar,Lavadoras,Sony,1162.75,856.71,2022-05-12
139,Ace Escobas Estudios,Limpieza,Escobas,Ace,30.43,22.63,2022-02-27
140,LG Televisores Problemas,Electrohogar,Televisores,LG,1857.21,1325.93,2021-11-18
141,Nivea Shampoo Partidos,Cuidado Personal,Shampoo,Nivea,36.3,24.13,2020-05-18
142,Valle Conservas Demás,Abarrotes,Conservas,Valle,20.55,16.16,2022-11-20
143,Orange Muebles Pequeños Radio,Hogar,Muebles Pequeños,Orange,92.51,56.23,2020-10-21
144,Basement Decoración Mal,Hogar,Decoración,Basement,152.23,111.45,2021-03-13
145,San Mateo Aguas Cuales,Bebidas,Aguas,San Mateo,27.06,19.87,2020-09-08
146,Pilsen Cervezas Mirada,Bebidas,Cervezas,Pilsen,40.04,24.25,2020-02-16
147,Colgate Cuidado Facial Medidas,Cuidado Personal,Cuidado Facial,Colgate,41.75,25.51,2020-03-10
148,Rexona Desodorante Ésta,Cuidado Personal,Desodorante,Rexona,44.51,32.15,2020-02-06
149,Philips Refrigeradoras Vivir,Electrohogar,Refrigeradoras,Philips,1508.59,1178.52,2021-07-31
150,Rexona Desodorante Investigación,Cuidado Personal,Desodorante,Rexona,81.93,63.92,2020-11-25
151,Doña Clara Arroz Tales,Abarrotes,Arroz,Doña Clara,29.24,19.42,2021-03-27
152,Red Bull Aguas Violencia,Bebidas,Aguas,Red Bull,39.85,28.76,2021-02-28
153,LG Microondas Demás,Electrohogar,Microondas,LG,1181.0,875.69,2022-12-23
154,Ripley Home Menaje Sector,Hogar,Menaje,Ripley Home,238.71,158.93,2021-05-26
155,Tondero Aceite Parece,Abarrotes,Aceite,Tondero,7.15,4.75,2020-08-29
156,Pantene Desodorante Manos,Cuidado Personal,Desodorante,Pantene,29.4,19.67,2022-06-10
157,Poett Ambientadores Industria,Limpieza,Ambientadores,Poett,42.58,28.53,2021-01-01
158,Doña Clara Arroz Muchas,Abarrotes,Arroz,Doña Clara,15.92,12.31,2020-04-10
159,Protex Shampoo Del,Cuidado Personal,Shampoo,Protex,39.25,29.36,2020-02-02
160,Basement Menaje Ya,Hogar,Menaje,Basement,269.75,188.17,2021-04-28
161,Coca-Cola Jugos Casi,Bebidas,Jugos,Coca-Cola,32.99,21.6,2020-12-18
162,Uno Iluminación Boca,Hogar,Iluminación,Uno,186.15,145.73,2022-04-17
163,Oster Televisores López,Electrohogar,Televisores,Oster,2351.44,1568.16,2020-04-15
164,Sapolio Desinfectantes P,Limpieza,Desinfectantes,Sapolio,29.91,19.78,2021-10-08
165,Ariel Escobas Líder,Limpieza,Escobas,Ariel,22.9,16.12,2020-06-04
166,Pantene Shampoo Futuro,Cuidado Personal,Shampoo,Pantene,47.46,37.44,2022-12-10
167,Magia Trapeadores Distintos,Limpieza,Trapeadores,Magia,56.11,35.49,2022-07-04
168,Cusqueña Gaseosas Menor,Bebidas,Gaseosas,Cusqueña,33.01,22.67,2020-12-16
169,San Mateo Gaseosas Suficiente,Bebidas,Gaseosas,San Mateo,40.2,27.47,2021-02-21
170,Inca Kola Vinos Carácter,Bebidas,Vinos,Inca Kola,34.2,24.26,2021-08-30
171,Tondero Pastas Solo,Abarrotes,Pastas,Tondero,13.07,10.19,2020-05-04
172,Poett Desinfectantes Solamente,Limpieza,Desinfectantes,Poett,30.28,22.94,2020-02-08
173,Primor Azúcar Noche,Abarrotes,Azúcar,Primor,14.76,9.71,2020-05-06
174,Orange Iluminación Público,Hogar,Iluminación,Orange,214.11,138.96,2020-01-14
175,Ariel Limpiadores Seguro,Limpieza,Limpiadores,Ariel,30.74,22.93,2021-06-15
176,Poett Trapeadores Organización,Limpieza,Trapeadores,Poett,21.26,15.58,2022-03-15
177,Magia Ambientadores Estaban,Limpieza,Ambientadores,Magia,19.63,14.54,2020-08-24
178,Valle Aceite Pública,Abarrotes,Aceite,Valle,9.41,6.12,2022-12-23
179,Protex Desodorante Llegado,Cuidado Personal,Desodorante,Protex,63.71,40.87,2022-12-17
180,Red Bull Licores Hija,Bebidas,Licores,Red Bull,23.22,15.58,2022-06-26
181,Glade Trapeadores Cabo,Limpieza,Trapeadores,Glade,33.48,24.77,2022-11-24
182,Coca-Cola Energizantes Técnica,Bebidas,Energizantes,Coca-Cola,30.34,18.34,2020-05-03
183,Orange Decoración Imagen,Hogar,Decoración,Orange,160.79,115.51,2022-10-12
184,Nivea Desodorante Miguel,Cuidado Personal,Desodorante,Nivea,41.97,29.36,2021-08-28
185,San Mateo Cervezas Análisis,Bebidas,Cervezas,San Mateo,24.36,17.07,2020-01-15
186,Cusqueña Vinos Precios,Bebidas,Vinos,Cusqueña,25.57,15.71,2022-07-01
187,Coca-Cola Vinos Entre,Bebidas,Vinos,Coca-Cola,17.69,12.25,2021-08-23
188,Rexona Protección Solar Industria,Cuidado Personal,Protección Solar,Rexona,72.2,56.27,2021-09-14
189,Ariel Ambientadores Director,Limpieza,Ambientadores,Ariel,34.11,21.09,2021-01-08
190,Ariel Ambientadores Voz,Limpieza,Ambientadores,Ariel,43.54,28.6,2022-04-25
191,Fantasía Textil Hogar Joven,Hogar,Textil Hogar,Fantasía,238.32,174.29,2021-05-05
192,Valle Azúcar Visita,Abarrotes,Azúcar,Valle,33.13,22.03,2020-05-01
193,Protex Jabón Octubre,Cuidado Personal,Jabón,Protex,96.31,75.33,2020-04-23
194,Costeño Salsas Mundo,Abarrotes,Salsas,Costeño,10.5,8.05,2022-05-18
195,Nicolini Aceite Consejo,Abarrotes,Aceite,Nicolini,16.0,12.59,2020-09-11
196,Primor Menestras Santa,Abarrotes,Menestras,Primor,10.58,7.55,2020-12-18
197,Costeño Salsas Corazón,Abarrotes,Salsas,Costeño,21.59,15.71,2020-05-27
198,Ripley Home Textil Hogar Película,Hogar,Textil Hogar,Ripley Home,164.94,117.08,2022-03-30
199,Doña Clara Aceite Diversas,Abarrotes,Aceite,Doña Clara,10.43,7.65,2021-03-04
200,Uno Organización Decisión,Hogar,Organización,Uno,187.02,134.96,2020-04-09
201,Pilsen Cervezas Algunas,Bebidas,Cervezas,Pilsen,33.06,22.55,2021-03-09
202,Pantene Protección Solar Actividad,Cuidado Personal,Protección Solar,Pantene,51.62,36.09,2021-01-22
203,LG Licuadoras Deseo,Electrohogar,Licuadoras,LG,1908.46,1325.48,2022-10-28
204,Inca Kola Cervezas Destino,Bebidas,Cervezas,Inca Kola,37.24,24.57,2020-03-13
205,Samsung Televisores He,Electrohogar,Televisores,Samsung,2262.28,1378.0,2021-01-26
206,Rexona Protección Solar Proyectos,Cuidado Personal,Protección Solar,Rexona,26.4,18.11,2022-09-01
207,Ripley Home Decoración Cultura,Hogar,Decoración,Ripley Home,171.86,105.15,2021-02-27
208,Primor Conservas Oposición,Abarrotes,Conservas,Primor,13.81,10.33,2022-10-22
209,San Mateo Cervezas Humanos,Bebidas,Cervezas,San Mateo,20.21,13.42,2022-03-09
210,Glade Desinfectantes Investigación,Limpieza,Desinfectantes,Glade,49.72,37.52,2021-05-17
211,Doña Clara Conservas Pablo,Abarrotes,Conservas,Doña Clara,13.15,8.29,2021-12-07
212,Ilko Textil Hogar Él,Hogar,Textil Hogar,Ilko,152.15,112.79,2022-10-17
213,Valle Conservas Partes,Abarrotes,Conservas,Valle,19.33,15.4,2020-04-08
214,Cusqueña Gaseosas Esos,Bebidas,Gaseosas,Cusqueña,16.69,12.8,2021-02-23
215,Bosh Planchas Particular,Electrohogar,Planchas,Bosh,1762.29,1077.44,2022-09-10
216,Tondero Menestras Diez,Abarrotes,Menestras,Tondero,17.51,12.17,2022-01-14
217,Ace Trapeadores Tampoco,Limpieza,Trapeadores,Ace,23.88,18.41,2022-07-09
218,San Mateo Jugos Según,Bebidas,Jugos,San Mateo,20.39,15.58,2020-03-02
219,San Mateo Cervezas Nuestro,Bebidas,Cervezas,San Mateo,23.86,17.26,2022-06-10
220,Magia Detergentes Vino,Limpieza,Detergentes,Magia,40.31,29.59,2022-11-29
221,Sapolio Detergentes Sectores,Limpieza,Detergentes,Sapolio,49.72,37.55,2020-06-29
222,Valle Azúcar Libertad,Abarrotes,Azúcar,Valle,9.37,6.25,2020-07-04
223,Tondero Conservas Días,Abarrotes,Conservas,Tondero,12.66,7.72,2021-07-03
224,Pilsen Cervezas Visto,Bebidas,Cervezas,Pilsen,15.75,11.0,2021-07-07
225,Red Bull Energizantes Visita,Bebidas,Energizantes,Red Bull,28.11,18.06,2022-03-16
226,San Mateo Gaseosas No,Bebidas,Gaseosas,San Mateo,20.86,12.67,2020-07-14
227,Cusqueña Vinos Dijo,Bebidas,Vinos,Cusqueña,31.59,20.33,2021-12-08
228,Ariel Limpiadores De,Limpieza,Limpiadores,Ariel,21.6,15.48,2021-12-25
229,Pantene Desodorante Puntos,Cuidado Personal,Desodorante,Pantene,54.82,43.6,2021-09-30
230,Poett Ambientadores Unión,Limpieza,Ambientadores,Poett,57.18,41.45,2022-02-15
231,Glade Desinfectantes Derechos,Limpieza,Desinfectantes,Glade,27.25,20.64,2021-12-31
232,Tondero Pastas Club,Abarrotes,Pastas,Tondero,22.27,15.37,2021-04-15
233,Primor Aceite Asociación,Abarrotes,Aceite,Primor,20.3,13.02,2021-06-15
234,Pantene Protección Solar Gobierno,Cuidado Personal,Protección Solar,Pantene,47.14,30.78,2020-01-26
235,Uno Muebles Pequeños Hubo,Hogar,Muebles Pequeños,Uno,212.86,138.94,2021-12-18
236,Poett Limpiadores Aspectos,Limpieza,Limpiadores,Poett,34.5,22.64,2020-05-02
237,Ripley Home Menaje Cualquier,Hogar,Menaje,Ripley Home,266.57,160.03,2020-02-19
238,Nicolini Conservas Último,Abarrotes,Conservas,Nicolini,15.94,12.19,2021-03-17
239,Sony Planchas Ayer,Electrohogar,Planchas,Sony,2182.42,1602.1,2022-12-22
240,Primor Conservas Ayuda,Abarrotes,Conservas,Primor,12.99,8.37,2022-11-09
241,Costeño Aceite Muy,Abarrotes,Aceite,Costeño,14.3,9.63,2021-11-17
242,Rexona Protección Solar Cierta,Cuidado Personal,Protección Solar,Rexona,49.72,35.39,2020-08-10
243,Samsung Lavadoras Derechos,Electrohogar,Lavadoras,Samsung,1064.98,779.49,2020-07-17
244,Doña Clara Pastas Conseguir,Abarrotes,Pastas,Doña Clara,13.61,10.77,2022-03-11
245,Doña Clara Conservas Hora,Abarrotes,Conservas,Doña Clara,22.64,18.06,2021-09-03
246,Pantene Cuidado Facial Políticas,Cuidado Personal,Cuidado Facial,Pantene,54.42,38.35,2020-09-23
247,Colgate Desodorante Riesgo,Cuidado Personal,Desodorante,Colgate,51.67,36.21,2022-05-04
248,Primor Conservas Viejo,Abarrotes,Conservas,Primor,11.86,7.88,2022-06-26
249,Sapolio Trapeadores Condiciones,Limpieza,Trapeadores,Sapolio,27.36,16.58,2020-02-22
250,Sapolio Desinfectantes Primer,Limpieza,Desinfectantes,Sapolio,37.62,25.87,2022-10-14
251,Doña Clara Azúcar Y,Abarrotes,Azúcar,Doña Clara,10.68,6.44,2020-05-18
252,Primor Arroz Semana,Abarrotes,Arroz,Primor,14.35,9.22,2020-10-22
253,LG Refrigeradoras Argentina,Electrohogar,Refrigeradoras,LG,2742.18,1925.02,2021-06-06
254,Basement Decoración Domingo,Hogar,Decoración,Basement,205.36,136.06,2020-05-29
255,Orange Decoración Izquierda,Hogar,Decoración,Orange,175.03,133.86,2020-07-15
256,Tondero Salsas Expresión,Abarrotes,Salsas,Tondero,18.69,11.99,2020-01-10
257,Sapolio Detergentes Martín,Limpieza,Detergentes,Sapolio,46.63,36.35,2020-03-06
258,Inca Kola Licores Teoría,Bebidas,Licores,Inca Kola,27.54,17.67,2020-07-19
259,Tondero Conservas Contenido,Abarrotes,Conservas,Tondero,13.9,8.53,2022-12-26
260,Valle Conservas Estamos,Abarrotes,Conservas,Valle,16.05,9.82,2021-03-08
261,Sony Lavadoras Cambios,Electrohogar,Lavadoras,Sony,1428.09,1008.4,2022-05-02
262,Primor Pastas Finalmente,Abarrotes,Pastas,Primor,19.51,12.3,2022-05-16
263,Colgate Crema Dental Rosa,Cuidado Personal,Crema Dental,Colgate,26.36,17.7,2020-09-16
264,Rexona Crema Dental Lugar,Cuidado Personal,Crema Dental,Rexona,43.88,33.06,2021-01-31
265,Poett Desinfectantes Estudios,Limpieza,Desinfectantes,Poett,38.06,24.05,2022-07-23
266,Primor Arroz Desarrollo,Abarrotes,Arroz,Primor,14.77,9.4,2020-02-22
267,Protex Shampoo González,Cuidado Personal,Shampoo,Protex,37.98,27.57,2022-10-09
268,Ilko Iluminación Productos,Hogar,Iluminación,Ilko,174.81,119.2,2022-04-28
269,Glade Trapeadores Hombre,Limpieza,Trapeadores,Glade,28.67,17.54,2022-08-17
270,Esika Protección Solar Noviembre,Cuidado Personal,Protección Solar,Esika,36.2,27.35,2020-04-08
271,Glade Escobas Decía,Limpieza,Escobas,Glade,34.88,27.13,2020-11-11
272,Primor Conservas Pp,Abarrotes,Conservas,Primor,22.64,15.38,2020-07-10
273,Ace Trapeadores Seguro,Limpieza,Trapeadores,Ace,48.57,36.16,2020-08-17
274,Uno Organización Mundial,Hogar,Organización,Uno,251.34,180.86,2022-10-29
275,Coca-Cola Jugos Director,Bebidas,Jugos,Coca-Cola,24.45,14.95,2021-08-08
276,Oster Licuadoras Tan,Electrohogar,Licuadoras,Oster,1624.96,1077.25,2022-09-23
277,Basement Muebles Pequeños Población,Hogar,Muebles Pequeños,Basement,163.79,113.83,2021-02-17
278,Nicolini Salsas Políticas,Abarrotes,Salsas,Nicolini,15.61,10.9,2022-05-18
279,Nicolini Menestras Tenía,Abarrotes,Menestras,Nicolini,17.16,10.45,2021-06-16
280,Pilsen Jugos Curso,Bebidas,Jugos,Pilsen,21.11,12.9,2020-02-24
281,Glade Detergentes Lugar,Limpieza,Detergentes,Glade,26.63,16.55,2020-07-15
282,Sony Lavadoras Precio,Electrohogar,Lavadoras,Sony,2422.75,1496.66,2020-07-21
283,Pilsen Vinos Chile,Bebidas,Vinos,Pilsen,28.51,20.95,2021-10-18
284,Primor Salsas Pone,Abarrotes,Salsas,Primor,14.58,11.18,2020-06-02
285,Tondero Conservas Elecciones,Abarrotes,Conservas,Tondero,12.61,7.98,2020-12-13
